Project Scorecard - SASE ,Weighting,Response,Points,Weighted Total,Response,Points,Weighted Total,Response,Points,Weighted Total,Response,Points,Weighted Total,Response,Points,Weighted Total,Response,Points,Weighted Total,Response,Points,Weighted Total,Response,Points,Weighted Total,Response,Points,Weighted Total,Response,Points,Weighted Total,Response,Points,Weighted Total,,
Unified ruleset across all locations/POPs,10,Yes,5,10,Yes,5,10,Yes,5,10,"Cato Cloud Access Security Broker (CASB) helps organizations cope with the perils of shadow IT. Beyond unsanctioned applications, CASB helps organizations control access to sanctioned applications as well, making sure only authorized users - using authorized credentials - are granted access.
Cato CASB has 4 major elements: Visibility, Assessment, Enforcement, and Protection. 
 
 
Visibility: Cato's CASB solution monitors all enterprise SaaS-bound traffic and provides a detailed shadow IT report which details all applications, both sanctioned and unsanctioned, being accessed and used.
 
 
Assessment: Cato's CASB utilizes a unique Application Credibility Evaluator (ACE) which automates data collection and enables a quick and accurate assessment of each application's profile, resulting in an aggregated risk score - providing insight into the application's purpose, publishers' credibility, degree of security or lack thereof, compliance, etc.
 
 
Enforcement: The ""CASB Policy Rules"" view (via the Cato Management Application) lists all defined rules with the applications they have been defined for, the matching criteria, the specified action to be taken in case the rule applies, the associated severity level and whether an alert or event should be generated. The list can be filtered to display a subset of rules with common criteria.
 
 
Protection: By unifying all the security services in a single software stack running in each of Cato's cloud PoPs, all SaaS traffic passing through the PoP is analyzed by all security services - providing continuous protection via rigorous, automated enforcement of customer-defined policy based on context.
 
 
Deploying CASB as part of Cato's SASE architecture simplifies the network and improves visibility and overall security by utilizing a fully converged security and networking software stack embedded into each PoP. Cato’s SASE Cloud also leverages a private global backbone to optimize SaaS application performance by implementing prioritization, QoS, TCP optimization, and packet loss mitigation techniques, and offering resilient connectivity across the globe. The converged software stack utilizes Cato unique Single Pass Architecture Engine (SPACE) which enables a unified view and decision process in contrast to the chaining of siloed stand-alone products. The same processing is applied to all traffic, including remotely connected users. Lastly, Cato's SASE Cloud offers single-pane-of-glass management, covering all security and networking services in a unified console.",5,10,Yes,5,10,"Yes, coordinated by orchestration policy",5,10,Yes,5,10,Yes,5,10,Yes device configurations standars are used,5,10,"Yes, Windstream does have solutions which support that feature.",5,10, ,,0,,
Content filtering,10,Yes,5,10,Yes,5,10,Yes,5,10,"Cato uses its own service, which includes Web Content filtering, URL Filtering, IPS, Anti-malware, NG Anti-malware and MDR.",5,10,Yes,5,10,yes,5,10,Yes,5,10,Yes,5,10,Yes,5,10,"Yes, Windstream does have solutions which support that feature.",5,10,Yes,5,10,,
Tie back to endpoint context,10,Yes,5,10,Yes,5,10,Yes,5,10,"Cato's EPP provides industry leading protection of your endpoints with a single console for management of threats from across your environment. The key benefits of Cato's EPP are:
• Cato's EPP solution is fully managed through the Cato Management Application. Admins can oversee protected endpoints from a unified console, consolidating user data, network information, and security policies.
• With EPP enabled, Cato protects both network traffic and your endpoints ensuring layered protection against attack. Cato utilizes BitDefender to provide industry leading protection against attacks.
• Using Cato's EPP you can consolidate alerts from all entities into a single pane of glass. For example, from the Events page, using preset filters, you can view an alert triggered by a malicious document on an endpoint. Then, from the same page view an Anti-Malware alert from a scan of WAN and Internet traffic for potentially malicious files. This enables you to analyze complex threats that span across your endpoints and network.
• As the same user entity is used across the Cato Management Application, this means that alerts also provide a single source of information. For example, adding a filter for a user displays information from EPP as well as Network or Access alerts. This avoids manually searching for the user in multiple vendor console.",5,10,Can we request clarification on this question,,0, ,,0,Yes,5,10,Yes,5,10,need clarification,,0,"Yes, Windstream does have solutions which support that feature.",5,10, ,,0,,
Anti-malware (signature based),10,Yes,5,10,Yes,5,10,Yes,5,10,"WAN NGFW (east-west), Internet NGFW (Noth-south)+SWG (url-filter), IPS, Anti-malware & Next gen Anti-malware (ML/AI based), CASB, DLP, TLS inspection and MDR (Managed Detection and Response)
Cato’s Next Generation Anti-malware leverages machine learning algorithms from SentinelOne’s Nexus SDK, an industry leader, to provide NGAV and identify and block unknown malware. Unknown malware can come as either zero-day attacks or, more frequently, as polymorphic variants of known threats that are designed to evade signature-based inspection engines. As with our signature-based protections, our machine learning-based protections keeps all customer data private and confidential, as Cato does not share anything with cloud-based repositories.",5,10,Yes,5,10,"Yes, IPS/IDS malware signatures",5,10,Yes,5,10,Yes,5,10,Yes,5,10,"Yes, Windstream does have solutions which support that feature.",5,10, ,,0,,
Next Gen Anti-malware (ML Based),10,Yes,5,10,Yes,5,10,Yes,5,10,"Cato's Next-Gen Anti-Malware (NGAM) processing includes:
• Deep Packet Inspection of traffic payload for clear and encrypted traffic (if enabled). File objects are extracted from the traffic stream, inspected, and blocked, where appropriate.
• True Filetype Detection is used to identify the actual type of a file going over the network regardless of its file extension or the content-type header (in case of HTTP/S transfer). Cato uses this capability to detect all potential high-risk file types, defeating evasion techniques that are used by either attackers or misconfigured webapplications. This engine is also used by Cato IPS providing more context during flow analysis and acts as a key factor in detection of malicious network behavior.
• Malware Detection and Prevention leverages multi-layered and tightly-integrated anti-malware engines. First, a signature and heuristics-based inspection engine, which is kept up-to-date at all times based on global threat intelligence databases, scans files in transit to ensure effective protection against known malware. Second, we’ve partnered with SentinelOne, an industry leader, to leverage machine learning and artificial intelligence to identify and block unknown malware. Unknown malware can come as either zero-day attacks or, more frequently, as polymorphic variants of known threats that are designed to evade signature-based inspection engines. With both signature and machine learning-based protections, customer data remains private and confidential, as Cato does not share anything with cloud-based repositories.

Processing happens at line speed, without impact to the end user experience. When a malicious file is detected, user access will be blocked, and the user will be redirected to a block page. Customers have the ability to configure Cato’s anti-malware service to either monitor or block. It is possible to apply exceptions for specific files for a set duration.",5,10,Yes,5,10,Yes,5,10,Yes,5,10,Yes,5,10,Yes,5,10,"Yes, Windstream does have solutions which support that feature.",5,10, ,,0,,
IPS/IDS,10,Yes,5,10,Yes,5,10,Yes - but requires more customer discovery to match needs,5,10,"Cato Networks’s optional Intrusion Prevention Services (IPS/IDS) offers several layers of protection, including Behavioral Signatures, Reputation Feeds, Protocol Validation, Malware Communication, Geolocation and Network Behavioral Analysis. One of the unique characteristics of Cato’s IPS is that it is provided as a service with zero involvement required from the customer. Cato Research Labs updates, tunes, and maintains IPS signatures, both those developed in house (based on big-data collection and analysis of Cato Networks’s traffic) and those originating from external security feeds. The customer will be alerted by email and on the Portal with detailed information on any security anomaly identified by Cato’s IPS Service.",5,10,Yes,5,10,Yes,5,10,Yes,5,10,Yes,5,10,Yes,5,10,"Yes, Windstream does have solutions which support that feature.",5,10,Yes,5,10,,
CASB,10,Optional licesnsing - requires customer discovery,5,10,Yes,5,10,Yes - but requires more customer discovery to match needs,5,10,"Cato Cloud Access Security Broker (CASB) helps organizations cope with the perils of shadow IT. Beyond unsanctioned applications, CASB helps organizations control access to sanctioned applications as well, making sure only authorized users - using authorized credentials - are granted access.
Cato CASB has 4 major elements: Visibility, Assessment, Enforcement, and Protection. 

Visibility: Cato's CASB solution monitors all enterprise SaaS-bound traffic and provides a detailed shadow IT report which details all applications, both sanctioned and unsanctioned, being accessed and used.

Assessment: Cato's CASB utilizes a unique Application Credibility Evaluator (ACE) which automates data collection and enables a quick and accurate assessment of each application's profile, resulting in an aggregated risk score - providing insight into the application's purpose, publishers' credibility, degree of security or lack thereof, compliance, etc.

Enforcement: The ""CASB Policy Rules"" view (via the Cato Management Application) lists all defined rules with the applications they have been defined for, the matching criteria, the specified action to be taken in case the rule applies, the associated severity level and whether an alert or event should be generated. The list can be filtered to display a subset of rules with common criteria.

Protection: By unifying all the security services in a single software stack running in each of Cato's cloud PoPs, all SaaS traffic passing through the PoP is analyzed by all security services - providing continuous protection via rigorous, automated enforcement of customer-defined policy based on context.

Deploying CASB as part of Cato's SASE architecture simplifies the network and improves visibility and overall security by utilizing a fully converged security and networking software stack embedded into each PoP. Cato’s SASE Cloud also leverages a private global backbone to optimize SaaS application performance by implementing prioritization, QoS, TCP optimization, and packet loss mitigation techniques, and offering resilient connectivity across the globe. The converged software stack utilizes Cato unique Single Pass Architecture Engine (SPACE) which enables a unified view and decision process in contrast to the chaining of siloed stand-alone products. The same processing is applied to all traffic, including remotely connected users. Lastly, Cato's SASE Cloud offers single-pane-of-glass management, covering all security and networking services in a unified console.
 
Besides Inline CASB, Cato provides out-of-band (API-based) capabilities. 
SaaS Security API gives the ability to also monitor and react to traffic from remote users that connect directly to the cloud apps. This applies even when they are not using the SDP Client to send traffic over the Cato Cloud.
SaaS Security API inspects the content of a connection without using TLS Inspection. This is especially benificial to accounts that don't have TLS Inspection enabled. However, even for accounts that are using TLS Inspection, some cloud apps can't be inspected due to issues related to certificate pinning. SaaS Security API compliments Cato's inline CASB and DLP solutions to provide the best security coverage.",5,10,Yes (as an available addon),5,10,Inline only,5,10,Yes,5,10,No,0,0,Yes depending on platform,3,6,"Yes, Windstream does have solutions which support that feature.",5,10,Yes,5,10,,
DLP,10,Optional licesnsing - requires customer discovery,5,10,Yes,5,10,Yes,5,10,"Cato's DLP is delivered as part of a SASE Cloud service and provides coverage for all traffic to all enterprise assets (premise datacenter, cloud, SaaS). This includes on-prem applications hosted in the enterprise’s physical data centers, which most DLP solutions do not have visibility into and therefore do not cover. Additionally, Cato's DLP follows Zero Trust principles in which we can define DLP rules for applications and activities for which no explicit rules have been defined. This means that we can enforce restrictive policies for unsanctioned applications (AKA shadow IT) and ensure sensitive content isn't uploaded to, or downloaded from, these applications before we have had a chance to better understand their purpose and potential risk.
Cato's Security Service Edge, SSE 360 , which is part of Cato's Secure Access Service Edge (SASE), converges DLP with additional application access and threat mitigation services. Cato SSE 360 uses a Single Pass Cloud Engine (SPACE) to employ these services concurrently and with a shared context, enabling each one visibility into information collected and processed by the others, to enable them to make better informed decisions. This also shortens the overall processing time and reduces latency, which is further optimized by the fact that TLS encryption and decryption needs to be done once for all services.",5,10,Yes,5,10,no,0,0,Yes,5,10,Yes,5,10,Yes with specific license,5,10,"Yes, Windstream does have solutions which support that feature.",5,10,Yes,5,10,,
Ability to export logs in near real time to MDR provider - SPLUNK,Pass/Fail,Yes,Pass,Pass,Yes,Pass,Pass,Yes,Pass,Pass,"Cato provides a full API layer based on GraphQL for data extraction and the engineering support required to integrate with any third party SIEM or analytics platform, including Splunk. Many SIEM platforms consume Cato security events directly while others use scripted integrations which can sometimes include data normalisation prior to ingestion by the destination platform. Cato provides complete documentation, sample code and customisation where required to achieve integration.",Pass,Pass,Yes,Pass,Pass,Yes,,0,,,0,Yes,Pass,Pass,Yes,Pass,Pass,"Yes, Windstream does have solutions which support that feature.",Pass,Pass, ,,0,,
Historical Reporting (retention period),10,Up to 1 year.  Depends on cloud storage allocated.,5,10,Yes (90 days stated above),3,6,1 year,5,10,"Cato offers an extensive set of real-time and historical reporting capabilities, such as:Site connectivity: uptime, link quality (latency, packet loss, jitter, number of hops), link utilization, ISP performance, etc. Usage: applications, domains, hosts, users, etc. QoS: queue utilization, low priority packet drops, top users, MOS scoring, etc.Security: access control events, threat prevention events etc. Additionally the Cato API can be queried for reporting data.
We also supply Cato's Data Lake for increased log retention periods.",3,6,"Varies based on log type/level enabled. Base reporting solution includes 1GB/day log ingestion, 500GB total storage. Upgrades available to accomidate more daily log ingestion and/or total storage requirements. ",3,6,"90 days, in analytic Dashboard polling data",3,6,Yes,,0,30 Days,1,2,Yes (retntion period pricing is ICB),3,6,"Yes, Windstream does have solutions which support that feature.",5,10,Yes,,0,,
Real-time Traffic visibility and analytics,10,Yes,5,10,Yes,5,10,Yes,5,10,"With a single, converged network and security stack Cato Networks sees all WAN and Internet traffic. The metadata of all traffic flows is stored in a massive data warehouse for further processing by machine learning algorithms and human researchers. The resulting insights allow Cato to deliver detailed security and networking insights, such as those necessary for threat hunting. Such insights are unavailable with traditional telco services.
With all Internet and WAN-bound traffic able to pass through the Cato Cloud in route to the destination, Cato provides optimization, predictability, security and visibility on all traffic.
Visibility is not limited to security violations, but covers Analytics on all traffic, providing realtime and historical visibility with the following granularity:
Per application
Per domain
Per user / host
Per URL category
Realtime and historical representation of lastmile Jitter, Latency and Packet loss are augmented by detailed data usage visibility.
 
Additionally, Cato offers a Last Mile Monitoring service (see attached) to monitor last-mile from the site through the ISP all the way to the Cato PoP for brownout and blackout detection. Rather than being limited to the capabilities of the router, Cato uses its Cato Socket for last-mile monitoring. By default, Cato Sockets measure latency, loss, jitter using four different methods — DNS, HTTP, ping, and traceroute — although custom services can also be defined. Test results are then compared against the link profile generated during the onboarding process. Cato uses its data warehouse capabilities to construct detailed profiles of last-mile performance for each monitored service. These profiles are continuously updated to reflect seasonal variations in traffic conditions. By comparing test results against the link profiles, Cato can detect brownouts not just link outages.
Once problems are identified, Cato proactively works with ISPs to resolve them to minimize or eliminate the impact on users. Detailed reports identify the source of networking problems backed by extensive logs, shortening the time for ISPs to resolve problems.",5,10,Yes,5,10,Yes,5,10,Yes,5,10,No,0,0,Yes,5,10,"Yes, Windstream does have solutions which support that feature.",5,10,Yes,5,10,,
Do you support multiple WAN segments (Multiple VRFs),10,Yes,5,10,Yes,5,10,Yes,5,10,"Cato supports all of the table-stakes features of traditional SD-WAN: Forward Error Correction, Packet Duplication, Packet Ordering Correction and load-balancing over multiple WAN links.
It should be noted that for most SD-WAN vendors, this is where they stop. For Cato, this is only the beginning of our WAN capabilities.Cato’s unique Multi-Segment Optimization combines edge- and backbone-specific optimizations, allowing us to optimize routing and maximize throughput end-to-end to both physical and cloud destinations. For Cato, the key to performance is not so much what vendors do at the edge with SD-WAN parlor tricks, it is what we do between our POPs (the middle mile) to guarantee a truly better experience for our users.
Within the middle-mile, Cato PoPs choose the best, SLA-backed carrier for every packet. Routing on SLA-backed carriers end-to-end eliminates the packet loss incurred during carrier peering. With the optimum network determined, Cato PoPs act as TCP proxies, dramatically improving end-to-end TCP throughput. As proxies, the PoPs make distant destination appear close to TCP clients and servers, which allows them to set large TCP windows. As a result, clients and servers can pass far more data at once before waiting for acknowledgement.",5,10,Yes,5,10,Yes,5,10,,,0,Yes,5,10,Yes,5,10,"Yes, Windstream does have solutions which support that feature.",5,10, ,,0,,
Remote Access,15%, ,,15%,,,15%,Note: Below are capabilities of Cisco Secure Connect,,10%, ,,15%, ,,12%, ,,11%,,,10%, ,,2%, ,,6%,,,13%, ,,0%,,
Always on,10,Yes (more details),5,10,Yes,5,10,Yes,5,10,"Yes, the Cato ZTNA offering does support Always On for all versions of the Cato Client.",5,10,Yes,5,10,"this is an option, but not default setting",5,10,Yes,5,10,VPN,,0,Yes depending on platform,3,6,Yes,5,10, ,,0,,
Do all cloud firewall services apply to remote access clients,10,Yes,5,10,Yes,5,10,Yes,5,10,"The Cloud gateway is part of the remote access solution. 
Cato is a SaaS platform that includes a ZTNA client for remote access and an SD-WAN appliance for SASE deployments.

At the basis of Cato’s SASE platform is a cloud-based secure network platform: Cato SASE Cloud. Cato took a cloud-first approach to its architecture and all functionality that could be delivered from the cloud, was placed in the cloud including global routing, network security, WAN optimization, and cloud acceleration. Cato deployed its network in 75+ fully redundant PoPs worldwide, where the full range of capabilities is available at all PoPs. Each PoP includes multiple symmetrical processing nodes, interconnected by multiple SLA-backed backbone providers. Next, Cato implemented a “thin client” approach to connect all edges to the Cato Cloud using encrypted tunnels. Edges includes Cato Socket SD-WAN appliances, any IPSec-enabled device (like edge firewalls), VPN-enabled cloud providers like AWS and Azure (agentless), and Cato VPN clients to tunnel a single device traffic into the Cato Cloud. This architecture is delivers HA by design. All edges automatically seek the nearest PoP and migrate to the next available PoP if the current PoP becomes unreachable. This requires no pre-planning or manual intervention. Traffic flows are processed inside each POP by the Cato SPACE engines using a single-pass scanning approach that processes the traffic in parallel and avoid the limitations and performance-related issues of a service-chain model. More info on our SPACE engine can be found in the attached document.",5,10,Yes,5,10,Subscribed Cloud firewalls can be included as client gateways for remote client users.,3,6,Yes,5,10,NA,0,0,Yes depending clients platform,3,6,"Yes, Windstream does have solutions which support that feature.",5,10, ,,0,,
Auto-select nearest POP,10,Yes,5,10,Yes,5,10,Yes,5,10,"The Cato Cloud is a converged platform to connect, secure and manage Coastal's network. Coastal Credit Union can gradually deploy Cato across branches, cloud resources, and users to replace or augment legacy network services and security point solutions.
At the core, Cato built a global private backbone of 93+ POPs (still growing) running our converged software stack. The PoPs are interconnected with redundant Tier-1 providers that commit to SLAs around long-haul latency, jitter, and packet loss. The PoP software selects the best route across providers, for maximum uptime and best end-to-end performance. This design offers an immediate improvement in network quality over the unpredictable Public internet, and a significant cost reduction over MPLS. 
Cato process every packet through multiple engines.
For network processing:
 -  Cato calculates the best routes globally for every packet, over the best preforming provider – this also creates high resiliency in case of a provider degradation or outage.
  - Cato accelerates WAN traffic by maximizing bandwidth for activities such as file downloads and voice calls.
  - And, it optimizes cloud access by routing application-specific traffic to the PoP closest to the cloud destination.
Cato then inspects packets for security.
 - All traffic, including encrypted traffic, can be inspected by multiple security engines.
 - These include a next generation firewall with application awareness, secure web gateway with URL filtering, and advanced threat prevention with next gen anti-malware and IPS.
 - Security policies apply to all resources including physical locations, cloud resources, and mobile users.
Customer connect all network edges to the cloud network using secure tunnels. Physical locations connect via Cato Socket SD-WAN devices. The Cato Socket manages multiple last mile connections in active/active mode. It moves traffic to the best path based on underlying link behaviour. The socket also applies quality of service prioritization based on application and user awareness. And, it protects critical apps like voice against packet loss. Cato provides a broad set of policies out of the box that optimize traffic for the most common requirements, with the ability to configure highly granular policies for specific needs.
Cato Sockets also support site-to-site MPLS and Internet connections for regional use cases and for bandwidth intensive applications with low security exposure like backup. Customers that don’t care for edge SD-WAN capabilities, can establish IPSec tunnels from existing routers or firewalls to the nearest PoP and get the network and security benefits or the backbone with a zero on-site footprint.
Combining Cato’s Edge SD-WAN capabilities for last mile optimization, with Cato’s backbone middle mile optimizations allows JGSHI to augment or replace MPLS and deliver optimal service to all locations globally or regionally.
Beyond physical locations, Cato connects cloud resources (e.g. AWS, Microsoft Azure) and mobile users to the network.
A mobile user can use the Cato Client or a browser, to securely connect to any WAN or cloud application from a laptop, tablets, and smartphones. The users dynamically connect to the nearest PoP as they move from place to place. Traffic is then optimized and secure over the backbone and to the destination.
Cloud datacenters are connected by establishing an IPSEC tunnel from the Cato Cloud or using a Cato virtual socket. This makes the cloud datacenter an integral part of the network and its traffic benefits from all network optimization and security controls.
For public cloud applications, no integration is required. Application-specific traffic from any edge is automatically detected. Traffic can be sent, based on a network rule, to the PoP closest to the cloud instance serving the business.
Finally, Cato offers a flexible management model. A Self-service console if available for Coastal to configure all networking and security policies for the entire system. Cato and its partners can deliver a fully managed service for customers who want it.
The Cato Cloud is a future proof network for the digital business. As needed, Cato can be gradually deployed across use cases while coexisting with your network and security infrastructure. ",5,10,"For SSL VPN this is available through a couple of means we can discuss. For other features, it's not necessary as the work is offloaded to the client. ",3,6,Yes,5,10,NO,0,0,NA,0,0, fixed regional pops,0,0,"Yes, Windstream does have solutions which support that feature.",5,10, ,,0,,
Number of POPs,5,100+ (More detail),5,5,90+,5,5,11,1,1,"80+ PoPs today.  All PoPs provide all services, and they are owned by Cato Networks.",5,5,"For SSL VPN, 4 RapidScale POPs. Customers can also utilize their own POPs or public cloud (Azure,AWS,Google,etc) depending on use case. ",1,1,"6 total two each region: east, central , west",3,3,Depends on architecture,3,3,NA,0,0,5,3,3,Depends on the chosen customer solution.,3,3, ,,0,,
Access to middle mile network for optimal egress,5,Yes,5,5,Yes,5,5,No,0,0,"Cato Networks has integrations with the above mentioned providers at different levels:
1) MS Azure, AWS and GCP clouds can be interconnected to the Cato SASE private cloud through virtual sockets, IPsec tunnels or cross-connect (L2) allowing Coastal to seamlessly connect their cloud workloads to the network in a secure and optimised way. 
2) Access to SaaS applications like SAP HEC can be delivered through our SaaS Smart egress capability. Traffic can be forwarded, based on a network rule, over the Cato global backbone to the PoP closest to the cloud instance serving the business. This smart egress capability optimizes the user experience. ",5,5,Each POP is connected to multiple Tier 1 service providers for redundancy and route optimization,3,3,no,0,0,"Yes, depending on architecture",3,3,NA,0,0,N/A we will provide over the top,0,0,"Yes, Windstream does have solutions which support that feature.",5,5, ,,0,,
Maximum throughput,10,1Gb per regional instance.  Multiple regional instances can be clustered for specific use cases.,5,10,No cap,5,10,250Mb per direction for each VPN tunnel i.e. site,1,2,Maximum throughput per tunnel is currently 10GB which makes Cato the SASE service holding the record for max. throughput.,5,10,Starting at/up to 1.5Gbps. (Actual throughput is dependent on multiple factors.) Specific requirements can be discussed to identify the appropriate device to satisfy the use case. ,5,10,1G,3,6,Depends on architecture and features such as edge security license adds,3,6,Depends on appliance. We will scale based on the need.,3,6,1G,3,6,Depends on the chosen customer solution.,3,6, ,,0,,
TOTALS,100%,,Overall Score,87%,,Overall Score,86%,,Overall Score,80%,,Overall Score,78%,,Overall Score,76%,,Overall Score,67%,,Overall Score,65%,,Overall Score,65%,,Overall Score,65%,,Overall Score,64%,,Overall Score,39%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCORING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Binary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meets expectation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Does not meet expectation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exceeds expectation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meets expectation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Does not meet expectation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No capability/offering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,